script,count,year
Lepcha,74,10
Meetei_Mayek,79,10
Glagolitic,132,10
Malayalam,117,10
Ogham,29,10
Han,89228,10
Osmanya,40,10
Saurashtra,82,10
Rejang,37,10
Mandaic,29,10
Meroitic_Cursive,90,10
Syriac,88,10
Caucasian_Albanian,53,10
Cuneiform,1234,10
Buhid,20,10
Sharada,94,10
Old_South_Arabian,32,10
Oriya,90,10
Gujarati,91,10
Nko,59,10
Gurmukhi,79,10
Old_Permic,43,10
Tai_Viet,72,10
Cypriot,55,10
Balinese,121,10
Hiragana,376,10
Inscriptional_Parthian,30,10
Tagalog,20,10
Kaithi,66,10
Bhaiksuki,97,10
Tibetan,207,10
Old_Persian,50,10
Sundanese,72,10
Modi,79,10
Khudawadi,69,10
Old_Italic,39,10
Avestan,61,10
Bassa_Vah,36,10
Devanagari,154,10
Myanmar,223,10
Runic,86,10
Palmyrene,32,10
Lycian,29,10
Egyptian_Hieroglyphs,1071,10
Imperial_Aramaic,31,10
Thaana,50,10
Phags_Pa,56,10
Gothic,27,10
Armenian,93,10
Bengali,95,10
Multani,38,10
Mahajani,39,10
Nushu,397,10
Georgian,127,10
Canadian_Aboriginal,710,10
Manichaean,51,10
Zanabazar_Square,72,10
Miao,133,10
Warang_Citi,84,10
New_Tai_Lue,83,10
Lao,67,10
Ol_Chiki,48,10
Shavian,48,10
Inherited,568,10
Cham,83,10
Batak,56,10
Hebrew,133,6
Thaana,50,6
Deseret,80,6
Mandaic,29,6
Thai,86,6
Lepcha,74,6
Latin,1267,6
Lycian,29,6
Khmer,146,6
Linear_B,211,6
Georgian,120,6
Bengali,92,6
Batak,56,6
Old_Turkic,73,6
Old_Italic,35,6
Inherited,523,6
New_Tai_Lue,83,6
Tagbanwa,18,6
Phoenician,29,6
Tai_Tham,127,6
Tai_Viet,72,6
Kharoshthi,65,6
Egyptian_Hieroglyphs,1071,6
Yi,1220,6
Old_South_Arabian,32,6
Cherokee,85,6
Meetei_Mayek,56,6
Sinhala,80,6
Imperial_Aramaic,31,6
Ogham,29,6
Greek,511,6
Katakana,300,6
Tagalog,20,6
Limbu,66,6
Nko,59,6
Inscriptional_Pahlavi,27,6
Vai,300,6
Buhid,20,6
Tai_Le,35,6
Hanunoo,21,6
Ugaritic,31,6
Ol_Chiki,48,6
Arabic,1051,6
Saurashtra,81,6
Tibetan,207,6
Cham,83,6
Avestan,61,6
Tamil,72,6
Brahmi,108,6
Armenian,90,6
Canadian_Aboriginal,710,6
Runic,78,6
Buginese,30,6
Malayalam,98,6
Old_Persian,50,6
Syriac,77,6
Mongolian,153,6
Osmanya,40,6
Han,75960,6
Bopomofo,70,6
Cyrillic,408,6
Syloti_Nagri,44,6
Samaritan,61,6
Ethiopic,495,6
Kannada,86,6
Braille,256,6
Cuneiform,982,6
Kayah_Li,48,6
Gurmukhi,79,6
Myanmar,188,6
Rejang,37,6
Hangul,11739,6
Lydian,27,6
Hiragana,91,6
Coptic,135,6
Common,6379,6
Tifinagh,57,6
Lao,65,6
Gujarati,83,6
Balinese,121,6
Javanese,91,6
Glagolitic,94,6
Kaithi,66,6
Phags_Pa,56,6
Devanagari,150,6
Shavian,48,6
Lisu,48,6
Carian,49,6
Telugu,93,6
Cypriot,55,6
Inscriptional_Parthian,30,6
Oriya,90,6
Bamum,657,6
Gothic,27,6
Sundanese,55,6
